Country_Name,Literacy,GDPpc,Workforce,Lifeex,Unemployment,Urbanpct,Elictricity
Afghanistan,31.74112,24984.27945,,75.158,,42.94,93.94237518
Albania,96.8453,599.2976298,8126681,61.666,8.229999542,23.948,43.22201891
Arab World,71.37224,4615.867475,9926136,59.042,7.360000134,60.528,34.6
Argentina,99.10833,4437.177794,1271832,77.031,13.97999954,53.247,100
Armenia,99.74441,41098.76694,,,,88.726,100
Azerbaijan,99.77863,6856.035033,118360432,70.22389424,10.29411822,56.66964106,86.78268328
Bangladesh,47.07731,40434.36635,6149579,76.498,3.305000067,84.423,100
Bolivia,92.22615,12726.90836,18830069,75.761,7.179999828,90.99,99.21616364
Bosnia and Herzegovina,98.14204,3526.978143,1404422,73.571,18.44000053,63.34,99.76715088
Brazil,91.41124,10375.99422,,,,87.502,
Brunei Darussalam,96.08556,11931.204,,75.574,,25.703,94.55201403
Bulgaria,98.35245,62411.78545,11859905,81.89512195,5.079999924,85.3,100
Chile,96.70301,51374.95841,4305299,80.98292683,4.559999943,57.115,100
Colombia,93.58053,7189.691229,4540067,71.26,5.420000076,53.637,99.9
"Congo, Rep.",79.31117,247.2293791,3983756,55.338,1.544999957,10.915,5.938580036
Costa Rica,97.40658,47702.81189,4871419,80.58536585,7.139999866,97.698,100
Croatia,99.12536,825.9427854,3771519,59.595,2.650000095,43.608,36.9
Cyprus,98.67843,666.8404101,6017265,57.762,5.097000122,25.196,15.72360229
Dominican Republic,90.10638,835.7893401,59932582,70.626,3.650000095,31.225,59.6
Early-demographic dividend,74.69032,7813.806692,3343906,74.16341463,11.26000023,72.638,100
East Asia & Pacific,94.91905,22512.1596,727110,76.199,1.230000019,88.695,100
East Asia & Pacific (excluding high income),94.45929,27472.25617,216028,74.923,14.52000046,82.476,99.82565308
East Asia & Pacific (IDA & IBRD countries),94.39024,5054.325344,1493318,76.06,27.60000038,45.878,99.70578055
Ecuador,91.5869,6519.230195,5100899,70.55365854,0.680000007,75.188,100
El Salvador,85.49399,4515.892701,145600,69.731,12.93099976,45.228,91.68173599
Estonia,99.88579,85973.15842,,81.15268293,,100,100
Euro area,98.77452,2377.688771,4757848,66.945,2.220000029,66.874,88.335943
Europe & Central Asia,98.87012,13167.47289,97106421,74.174,6.690000057,84.631,99.328691
Europe & Central Asia (excluding high income),98.62805,16610.41835,152874,75.133,11.14000034,31.7,100
Europe & Central Asia (IDA & IBRD countries),98.69315,47017.0273,199021,76.734,6.111999989,75.31,100
European Union,99.00245,2458.045976,352709,68.227,3.230000019,35.585,83.40899658
Fragile and conflict affected situations,60.3371,7483.878689,891082,61.179,17.61700058,63.865,53.24
Greece,97.36874,490.5103907,1833531,48.284,6.277999878,39.135,11.01371098
Heavily indebted poor countries (HIPC),56.89923,52082.21076,19059145,81.44878049,7.510000229,81.096,100
Honduras,85.1233,13871.63242,48988609,75.88847488,9.789699695,62.06393449,100
IBRD only,86.95782,88415.62806,4539326,82.69512195,4.409999847,73.631,100
IDA & IBRD total,81.50876,,79058,80.326,9.88599968,31.091,100
IDA blend,70.09351,14705.69242,8276686,78.599,7.340000153,87.132,99.588193
IDA only,57.04047,5633.795717,782565087,75.425,4.340000153,50.511,99.74872589
IDA total,61.98995,1214.703946,7082245,50.945,2.990999937,47.751,59.03598785
India,69.30256,1429.647553,8825221,55.832,4.172999859,52.164,53.7
Indonesia,92.81191,387.3235796,25978726,57.418,3.700999975,40.544,13.53834534
Italy,98.84828,3196.647524,1826034,61.37,13.06400013,63.712,44.83751297
Jordan,95.90445,7207.028905,23993408,73.5,10.18999958,78.335,96.6936
Lao PDR,58.28794,1446.068018,176500,62.24,4.420000076,28.04,65.55877686
Late-demographic dividend,95.16747,3670.429453,200755,72.019,10.57699966,62.322,80.80522156
Latin America & Caribbean,92.15993,9186.59639,2162195,78.911,10.18000031,72.868,99.232348
Latin America & Caribbean (excluding high income),91.94427,9724.12451,3211857,72.44463184,10.81038724,50.48173199,92.67709519
Latin America & the Caribbean (IDA & IBRD countries),91.98063,6075.924306,5212438,79.064,3.180000067,76.689,99.99571228
Latvia,99.8959,,,77.47317073,,89.775,100
Least developed countries: UN classification,54.96615,,,,,100,100
Lithuania,99.8156,32233.83942,585620,79.62,7.869999886,67.406,100
Low & middle income,81.42259,21717.45794,5232517,77.87317073,6.710000038,73.185,100
Low income,56.81752,46810.32796,41699644,80.43658537,5.820000172,77.16,100
Lower middle income,72.24664,1430.986898,337239,60.87,6.145999908,77.064,53.03014755
"Macao SAR, China",95.64004,6986.046687,,,,68.389,96.32962799
Mali,33.56094,61753.66007,2928221,79.8,7.570000172,86.957,100
Malta,93.30736,5765.496453,4512646,72.901,5.820000172,74.827,97.898872
Marshall Islands,98.26508,5432.41332,11358846,74.944,9.960000038,68.236,98.95729828
Mauritius,89.24984,4865.856302,1103275124,73.66913485,4.020546459,48.66569869,95.35698882
Mexico,93.51998,3244.488829,1174008219,68.30810435,5.027187951,42.45854973,76.45053687
Middle East & North Africa,77.13008,8842.717855,1228009129,74.54606446,4.052259981,52.87992304,95.81828051
Middle East & North Africa (excluding high income),74.19839,9539.706873,188869082,71.34176008,7.868265698,65.78246681,99.94042345
Middle East & North Africa (IDA & IBRD countries),73.97751,26013.13929,426741184,76.44175737,8.774610747,70.91625717,99.97317401
Middle income,83.48173,5223.351763,6794068,75.244,3.460000038,62.851,96.872699
Montenegro,98.44221,2747.480327,28501607,70.55,11.85000038,43,99.8531723
Morocco,67.08416,40610.71931,160971075,81.23280317,10.10397675,75.5096499,100
Namibia,88.27463,582.7755302,2105357,62.718,6.745999813,35.771,40.87678528
Nepal,59.62725,31835.2888,23613896,82.47560976,21.38999939,78.673,100
Other small states,81.56349,17454.84342,687789,76.22926829,12.32999992,67.965,100
Pakistan,54.73802,354.8463544,42212145,62.501,5.179999828,17.735,23
Portugal,94.47705,36406.73166,243150426,80.23987465,9.593360928,74.22304591,100
Pre-demographic dividend,56.93676,1596.311287,158276892,60.83537658,7.591530513,38.9822182,42.98562676
Romania,98.60429,50790.72415,2692085,80.47073171,7.78000021,84.313,100
Samoa,98.97326,4353.121392,352840,69.448,9.020000458,52.683,91.04530334
Senegal,52.05196,43790.7354,29856868,82.11463415,8.81000042,78.622,100
Serbia,97.96241,50789.0486,,80.88780488,,41.088,100
Singapore,96.18608,3000.948119,,68.673,,22.305,66.06251526
Small states,83.55761,10716.20258,531198,63.519,20.36599922,86.092,85.98738098
South Africa,93.10214,41412.34924,32192066,80.95121951,8.039999962,81.57,100
South Asia,65.45858,3725.063219,2093599,72.68,15.06000042,55.919,99.64033508
South Asia (IDA & IBRD),65.45858,1574.978653,11612784,61.254,4.472000122,51.394,64.06256
Spain,97.78375,,,,,100,100
Sub-Saharan Africa,60.76259,614.8647662,4041018,57.282,4.537000179,33.966,26.82874298
Sub-Saharan Africa (excluding high income),60.75778,514.3781619,557627,59.911,9.392999649,56.384,41.43701935
Sub-Saharan Africa (IDA & IBRD countries),60.76259,688.1412395,656475,55.424,6.315000057,40.508,11.43223
Togo,60.40994,21451.88617,359824,56.265,5.570000172,67.488,66.1
Tonga,99.38553,25916.29353,5083019,80.73170732,17.86000061,76.649,100
Tunisia,79.65391,7410.477525,,72.84,,35.859,88.8
Turkey,94.10609,47186.98147,,71.06243902,,84.755,100
Upper middle income,94.1701,3187.841465,5656806,71.867,4.130000114,48.701,84.026414
Uruguay,98.3359,30862.11,77474,78.419,13.30000019,94.188,100
"Venezuela, RB",94.77022,3438.825278,287815,66.117,10.78299999,26.4,80.90215302
West Bank and Gaza,95.26724,41018.65187,597539510,79.88972402,7.887690757,80.49487158,99.92730682
World,84.59739,35142.48793,3722477,83.42195122,3.420000076,100,100
Zimbabwe,83.58271,2120.589469,3364545,72.624,4.46999979,52.543,82.195298
Algeria,,816.1727046,259113866,59.61458962,5.838105903,32.84020885,28.26713314
American Samoa,,14578.2901,1877365,76.77560976,13.68000031,55.322,100
Andorra,,740.9358452,4335698,61.699,13.71800041,48.492,36.37701416
Angola,,14118.12263,4315998,74.85853659,11.02999973,69.358,100
Antigua and Barbuda,,5283.085067,2110566523,71.60005516,5.173696945,50.71714562,89.19618447
Aruba,,4302.541238,2648104054,69.23738135,5.141922822,46.67173016,79.48870463
Australia,,1182.489343,537537531,61.71612151,5.017166137,33.77825472,48.58861996
Austria,,1758.640866,160884626,59.90258032,4.134106124,39.27679292,68.65539252
"Bahamas, The",,3634.276805,118672947,68.331,5.150000095,50.595,94.83
Bahrain,,890.818313,376652905,62.60963441,5.394358979,31.06378236,38.70106457
Barbados,,81304.85001,,,,52.012,100
Belarus,,1461.671957,473683611,67.013,3.529000044,31.276,67.6
Belgium,,,,,,,
Belize,,52186.49627,2191923,80.74634146,14.61999989,61.742,100
Benin,,7729.343353,24725749,74.375,12.30000019,71.2,99.3441925
Bermuda,,5854.614497,8664860,68.702,8.208000183,69.268,98
Bhutan,,46181.95294,187904,82.35853659,7.03000021,93.587,100
Botswana,,33689.83853,3542908,81.65609756,7.139999866,91.892,100
British Virgin Islands,,38334.68385,24438804,82.18780488,8.359999657,68.444,100
Burkina Faso,,5093.972548,1386274,75.122,12.69999981,53.93,91.1
Burundi,,3807.324145,1969502,73.571,12.89999962,87.172,99.72016907
Cabo Verde,,48167.99727,65970611,82.59121951,4.550000191,91.069,100
Cambodia,,11634.0019,8806519,68.98,5.389999866,56.9,99.79746835
Cameroon,,987.4453967,15983129,64.008,11.98799992,23.969,28.99655342
Canada,,1123.883168,2491924,69.60243902,8.529999733,35.352,99.58042145
Caribbean small states,,882.4901462,8307572,67.034,0.200000003,20.663,38.7781105
Cayman Islands,,1736.211995,,65.481,,48.235,74.4139328
Central African Republic,,15742.95529,,,,31.182,98.31338501
Central Europe and the Baltics,,24079.78852,25660784,80.56829268,3.410000086,81.923,100
Chad,,48268.5912,1729663,74.096,3.599999905,100,100
Channel Islands,,9514.015897,249976350,74.1701152,6.362518646,77.60228379,95.91387917
China,,1381.425606,3178153,64.795,0.700999975,30.66,70
Comoros,,8734.189185,1609331,78.656,6.559999943,87.484,99.68401095
"Congo, Dem. Rep.",,589.1650146,1301265,60.155,2.263999939,48.193,4.1
Cote d'Ivoire,,5602.549434,2328781,71.598,15.79300022,78.277,98.52895355
Cuba,,8272.394547,90528,74.633,18.86000061,18.45,94.80374146
Curacao,,10075.44979,282891952,74.45905564,6.482946257,78.83609112,96.26092842
Czech Republic,,886.4118987,350536721,62.31687056,5.299874425,29.96427518,34.15507525
Denmark,,708.6208977,257785629,60.61280243,5.994247424,30.23909781,28.79061822
Djibouti,,158283.0763,,81.79268293,,14.41,100
Dominica,,3214.014195,8250892,74.462,4.110000134,18.211,87.76
"Egypt, Arab Rep.",,1869.990532,1074566079,66.52262186,4.302030751,37.24663083,72.56159921
Equatorial Guinea,,4115.572424,2618604848,69.12368023,5.081194689,46.23119332,78.95979755
Eritrea,,1350.643252,874345,51.53,28.19000053,25.31,20.71500206
Eswatini,,7503.667153,1217961767,74.71366641,4.989066376,56.23672801,98.55432692
Ethiopia,,14357.73523,1495317,73.56341463,15.39000034,66.741,100
Faroe Islands,,115761.5077,243419,80.98780488,4.900000095,88.906,100
Fiji,,13702.68947,1036403,73.57560976,16.20999908,67.869,100
Finland,,66813.34974,342683,82.937,2.559999943,100,100
France,,,,78.87073171,,,65.94493866
French Polynesia,,3039.916016,11751089,74.377,8.909999847,58.581,92.98812866
Gabon,,162155.4986,,,,100,100
"Gambia, The",,1970.571373,1261601,70.117,6.679999828,42.589,99.99860382
Georgia,,454.963464,10958015,63.836,2.246999979,32.58,14.3
Germany,,7395.6878,186958,76.259,4.681000233,36.849,98.25430298
Ghana,,8276.267767,133036336,72.47396937,10.48905391,62.87250001,96.51296153
Gibraltar,,9912.582362,51691471,76.251,5.190000057,78.111,99.24835968
Greenland,,3297.558144,,,,74.038,89.91960679
Grenada,,4527.834761,2360819219,70.15600174,4.981495452,48.17154005,85.04486604
Guam,,5064.041106,948041,74.824,31.37999916,57.092,99.7261638
Guatemala,,835.0889098,5420753,55.694,6.900000095,36.799,26.99004555
Guinea,,22835.37683,180374,80.74634146,6.380000114,94.141,100
Guinea-Bissau,,1186.423937,23897710,65.506,0.782000005,29.075,52.64458084
Guyana,,4588.710354,107208913,71.95932788,11.88362266,59.25002471,95.95442658
Haiti,,7318.742449,246081,75.7,19.70999908,64.472,99.82582092
High income,,3769.595269,1207606,67.82,4.769999981,67.963,72.05707491
"Hong Kong SAR, China",,13628.08166,,,,91.028,100
Hungary,,526.5313517,10924374,55.288,22.34300041,32.336,20.2
Iceland,,1389.67101,1086950,62.253,10.12199974,47.493,34.13181305
"Iran, Islamic Rep.",,9197.026972,568781,73.26682927,7.909999847,41.444,99.4
Iraq,,512.170232,6527585,58.667,6.428999901,15.672,7.6
Ireland,,10405.12062,12788871,74.408,3.089999914,71.609,99.56734467
Isle of Man,,50027.57819,176190379,78.92053509,8.794229892,80.96264009,100
Israel,,5600.971392,814910,59.527,20.77700043,42.637,46.41949081
Jamaica,,,122361,76.64683538,14.35599995,67.565,100
Japan,,375.5828559,6739610,57.528,0.319999993,16.216,14.3
Kazakhstan,,2519.289941,50069086,51.279,3.825999975,44.366,55.9
Kenya,,1682.957924,2551677,74.016,6.519999981,57.113,78.66056824
Kiribati,,53540.60536,8849862,81.20487805,4.980000019,87.879,100
"Korea, Dem. People’s Rep.",,100711.2248,2626888,81.29512195,3.210000038,79.455,100
"Korea, Rep.",,692.1166842,14545682,68.329,2.532999992,17.108,76.3
Kosovo,,7233.946609,,,,100,99
Kuwait,,38426.55081,2353499,80.90487805,5.96999979,86.1,100
Kyrgyz Republic,,38328.27549,607151955,79.58867856,7.945822407,79.26406124,99.91761647
Lebanon,,20986.08496,1553232,75.922,3.973999977,76.183,100
Lesotho,,14892.39507,11483617,65.52609662,11.04237554,57.77090586,66.8611581
Liberia,,1226.215314,57508050,65.419,0.800000012,35.202,91.37
Libya,,9354.979419,1684820,77.021,4.480000019,65.437,89.13504028
Liechtenstein,,5771.565878,16605508,73.883,3.440000057,76.617,89.707491
Luxembourg,,2352.518156,39917372,68.433,3.589999914,45.522,85.17262268
"Macedonia, FYR",,9380.824312,,,,75.511,98.6819458
Madagascar,,2474.061846,3207210,64.791,2.619999886,13,19.24809456
Malawi,,13890.69624,18103946,76.69512195,9.630000114,60.78,100
Malaysia,,1555.182794,274205013,57.526315,6.199731926,37.37916793,34.82136169
Maldives,,27278.88305,1294065,78.67119512,15.94999981,93.773,100
Mauritania,,,15497179,70.011,4.515999794,60.557,30.28673744
"Micronesia, Fed. Sts.",,23196.18375,5431188,80.47073171,12.68000031,61.167,100
Moldova,,5356.956969,2954028,72.47,4.670000076,59.584,98.23656
Monaco,,2664.951385,970941,72.613,20.94000053,74.381,99.7
Mongolia,,3403.110136,765154,69.7727486,5.857900506,37.12655335,70.51034071
Mozambique,,42231.77159,538407856,79.95804616,7.965634326,80.06269692,99.9978304
Myanmar,,,113905,75.862,20.00900078,60.889,100
Nauru,,85948.07046,1456861,77.443,0.560000002,98.602,100
Netherlands,,9104.995622,9187221,74.4097561,7.179999828,53.96,100
New Caledonia,,14351.21205,76961789,69.68390244,6.539999962,73.732,100
New Zealand,,624.1228849,5324058,64.106,3.253999949,16.938,10.8
Nicaragua,,1373.73465,622587164,67.20119624,3.334540659,31.16171042,69.32652945
Niger,,23770.74739,10487696,73.73,5.769999981,82.302,100
Nigeria,,1666.857757,9522852,63.019,12.99800014,33.207,35.96404648
North America,,1344.177217,4268280,64.814,10.35999966,44.188,56.5
Northern Mariana Islands,,53237.56491,2886652,81.74390244,2.960000038,100,100
Norway,,1728.50516,230276,69.001,2.08100009,20.508,34.66296387
Not classified,,445.052005,2242523,49.034,4.393000126,39.248,14.2
OECD members,,3275.508626,2632911,72.195,4.300000191,66.325,92.574686
Oman,,65213.61899,,,,95.961,100
Pacific island small states,,,2986826,54.332,6.027999878,41,21.93279076
Palau,,6423.291783,3049788,74.53658537,22.96999931,55.215,99.74458313
Panama,,1718.478705,346688214,57.63530314,7.04739374,36.44519608,34.85979559
Papua New Guinea,,1653.131588,4340122,54.206,11.66800022,18.032,3.918669462
Paraguay,,1719.49355,346688214,57.63676591,7.04739374,36.44687074,34.86591176
Peru,,13175.71521,15460629,67.11005467,10.73759883,55.0744464,72.10403622
Philippines,,1304.326189,57813,66.008,14.12699986,66.064,60.82084274
Poland,,8319.67216,203047,70.578,6.927999973,66.276,90.05014801
Post-demographic dividend,,18187.15744,2686077,75.95853659,13.61999989,54.42,100
Puerto Rico,,24985.24827,1022069,79.97073171,8.170000076,52.883,100
Qatar,,59593.28711,4998110,81.80243902,7.769999981,85.297,100
Russian Federation,,3934.273373,394269,52.912,27.5340004,22.7,51.84391785
Rwanda,,,,,,100,100
San Marino,,12189.09516,,72.72439024,,53.72,97.95059967
Sao Tome and Principe,,,5663260,71.27,14.89999962,54.58,96.72099304
Saudi Arabia,,,,,,90.668,94.39125061
Seychelles,,989.2363633,4549278,50.778,5.699999809,22.054,6.64422226
Sierra Leone,,4917.929165,1087777945,73.71538372,4.013487914,48.51455134,96.17965108
Sint Maarten (Dutch part),,9961.679542,208850393,71.85355877,8.073221461,65.25012132,99.94611052
Slovak Republic,,579.0130763,2993647,58.092,1.860000014,38.032,39.7
Slovenia,,5491.159981,40057005,74.197,0.660000026,44.698,98.71641541
Solomon Islands,,834.5412953,2976939,69.958,11.15799999,26.521,99.63639069
Somalia,,5649.978486,2357316,66.928,3.746999979,48.825,99.90586853
South Sudan,,10008.32737,275962365,74.34115255,6.491748317,78.80249903,96.1611532
Sri Lanka,,5021.462224,252374,67.578,3.260999918,28.079,49.38507843
St. Kitts and Nevis,,4611.075979,106237972,71.95173083,11.80085368,59.07417093,95.91089513
St. Lucia,,4044.979721,39198,72.308,1.065000057,23.443,92.17545611
St. Martin (French part),,1373.73465,622587164,67.20119624,3.334540659,31.16171042,69.32652945
St. Vincent and the Grenadines,,1719.49355,346688214,57.63676591,7.04739374,36.44687074,34.86591176
Sudan,,19004.15714,673684,69.942,4.659999847,53.836,99.73614502
Suriname,,4256.91279,3877075,74.9,18.32999992,66.938,99.5
Sweden,,11340.82227,26275654,74.437,8.800000191,71.402,99.91078186
Switzerland,,3642.437689,,,,55.807,97.49079895
Syrian Arab Republic,,733.4128065,21648145,61.713,3.470000029,28.798,14.2
Tajikistan,,574.9195768,12668625,57.796,3.849999905,19.898,14.6
Tanzania,,3569.757027,21623673,70.80926829,7.860000134,68.689,99.98504639
Thailand,,7470.462587,1286253140,74.17901985,5.549136221,60.25907864,98.8660051
Timor-Leste,,14166.49909,1733195,76.739,6.309999943,94.612,99.17
Trinidad and Tobago,,49793.71352,157131234,78.64146341,8.949999809,80.944,100
Turkmenistan,,1564.966945,13434494,70.322,8.156999588,51.15,99.99790955
Turks and Caicos Islands,,6183.676822,56007,72.501,18.50300026,49.356,94.62234497
Tuvalu,,10741.57638,13475410,73.748,7.840000153,88.108,98.84
Uganda,,,,,,45.154,
Ukraine,,39144.16577,54182,78.41707317,8.111000061,94.761,100
United Arab Emirates,,1515.479925,52960884,75.294,2.019999981,31.08,99
United Kingdom,,3275.091684,105491,70.988,5.369999886,24.561,38.43458939
United States,,10451.4535,3216144358,70.97181587,5.602624107,52.11642023,82.50277472
Uzbekistan,,3942.051645,37350,73.513,5.679999828,19.857,96.6685747
Vanuatu,,3736.363217,,70.14878049,,,99.43043518
Vietnam,,1349.42025,5450634,63.786,16.98999977,32.364,64.53218079
Virgin Islands (U.S.),,7967.678159,19082445,57.201,24.64999962,62.746,84.7
"Yemen, Rep.",,1644.619672,5788801,57.872,9.989999771,39.851,24.3286438
Zambia,,980.2088242,6962532,54.8,5.369999886,33.015,36.9
